label1,label2,cooccurrence_count,label1_count,label2_count,p_label2_given_label1,p_label1_given_label2,lift,pmi
anger,annoyance,30,198,320,0.15151515151515152,0.09375,2.569602272727273,0.9437511292372528
admiration,gratitude,30,504,352,0.05952380952380952,0.08522727272727272,0.9177150974025976,-0.08586828794390529
approval,neutral,27,351,1787,0.07692307692307693,0.01510912143256855,0.23361026214971373,-1.45410109855756
annoyance,neutral,24,320,1787,0.075,0.013430330162283156,0.2277700055959709,-1.4794189065418497
curiosity,neutral,23,284,1787,0.08098591549295775,0.012870733072188025,0.2459488323336775,-1.4026317633280796
annoyance,disapproval,22,320,267,0.06875,0.08239700374531835,1.3974016853932583,0.3346145732276988
confusion,curiosity,22,153,284,0.1437908496732026,0.07746478873239436,2.7477216238608118,1.0107720678680792
admiration,love,21,504,238,0.041666666666666664,0.08823529411764706,0.9501050420168067,-0.051182729956015534
admiration,approval,21,504,351,0.041666666666666664,0.05982905982905983,0.6442307692307693,-0.43969827975040654
disappointment,sadness,17,151,156,0.11258278145695365,0.10897435897435898,3.9165817626082524,1.3652192740551594
annoyance,disappointment,15,320,151,0.046875,0.09933774834437085,1.6847061258278142,0.5215911425569181
annoyance,disgust,14,320,123,0.04375,0.11382113821138211,1.9303353658536584,0.6576937525124736
admiration,joy,14,504,161,0.027777777777777776,0.08695652173913043,0.9363354037267082,-0.06578152937716804
admiration,optimism,13,504,186,0.025793650793650792,0.06989247311827956,0.7525921658986177,-0.2842318102596281
admiration,amusement,12,504,264,0.023809523809523808,0.045454545454545456,0.4894480519480519,-0.7144769473662798
amusement,approval,12,264,351,0.045454545454545456,0.03418803418803419,0.7027972027972027,-0.35268690276077697
approval,caring,12,351,135,0.03418803418803419,0.08888888888888889,1.3743589743589744,0.3179874219471099
admiration,neutral,12,504,1787,0.023809523809523808,0.006715165081141578,0.07230793828443521,-2.626821359379391
approval,optimism,11,351,186,0.03133903133903134,0.05913978494623656,0.91439205955335,-0.08949585031729154
confusion,neutral,10,153,1787,0.06535947712418301,0.005595970900951315,0.19849237960433194,-1.617004569494413
neutral,realization,10,1787,145,0.005595970900951315,0.06896551724137931,0.2094436833066399,-1.563300390522552
curiosity,surprise,10,284,141,0.035211267605633804,0.07092198581560284,1.3552592148636502,0.30399273851807634
admiration,excitement,10,504,103,0.01984126984126984,0.0970873786407767,1.0454230235783635,0.04442161075644621
excitement,joy,10,103,161,0.0970873786407767,0.062111801242236024,3.2726285955496595,1.1855935138433518
disapproval,neutral,9,267,1787,0.033707865168539325,0.005036373810856184,0.1023685418408858,-2.2791758221600533
caring,optimism,9,135,186,0.06666666666666667,0.04838709677419355,1.9451612903225808,0.6653448992479936
excitement,neutral,9,103,1787,0.08737864077669903,0.005036373810856184,0.2653631133156943,-1.3266561519894395
anger,disgust,9,198,123,0.045454545454545456,0.07317073170731707,2.005543237250554,0.6959149653326714
approval,love,9,351,238,0.02564102564102564,0.037815126050420166,0.5846800258564965,-0.5366905457377162
amusement,neutral,9,264,1787,0.03409090909090909,0.005036373810856184,0.10353182072544131,-2.26787626690612
disappointment,neutral,9,151,1787,0.059602649006622516,0.005036373810856184,0.181009275970308,-1.7092070005747282
admiration,curiosity,8,504,284,0.015873015873015872,0.028169014084507043,0.3033199195171027,-1.1929671904893338
desire,optimism,8,83,186,0.0963855421686747,0.043010752688172046,2.812281383598912,1.0339960342334418
amusement,joy,8,264,161,0.030303030303030304,0.049689440993788817,1.0214568040654997,0.021229847612461536
amusement,gratitude,8,264,352,0.030303030303030304,0.022727272727272728,0.46720041322314054,-0.7609969630011724
gratitude,joy,8,352,161,0.022727272727272728,0.049689440993788817,0.7660926030491249,-0.26645222483931924
realization,surprise,8,145,141,0.05517241379310345,0.05673758865248227,2.1235509904622156,0.7530896829444981
anger,disapproval,8,198,267,0.04040404040404041,0.0299625468164794,0.8212461695607763,-0.19693237335154395
caring,love,7,135,238,0.05185185185185185,0.029411764705882353,1.1823529411764704,0.1675064710088138
joy,love,7,161,238,0.043478260869565216,0.029411764705882353,0.9914139568871025,-0.008623115537219686
joy,optimism,7,161,186,0.043478260869565216,0.03763440860215054,1.2685834502103788,0.23790088442105395
gratitude,love,7,352,238,0.019886363636363636,0.029411764705882353,0.4534592245989305,-0.7908499261508536
annoyance,curiosity,7,320,284,0.021875,0.02464788732394366,0.41801276408450705,-0.8722433108362602
anger,neutral,7,198,1787,0.03535353535353535,0.00391717963066592,0.10736633260416135,-2.2315086227352454
admiration,surprise,6,504,141,0.011904761904761904,0.0425531914893617,0.4582066869300912,-0.7804349151580771
disapproval,disgust,6,267,123,0.02247191011235955,0.04878048780487805,0.9915045217867908,-0.008531770481207275
excitement,optimism,6,103,186,0.05825242718446602,0.03225806451612903,1.6996554963983717,0.5304255813486229
admiration,pride,6,504,16,0.011904761904761904,0.375,4.037946428571429,1.3957362529803101
approval,curiosity,6,351,284,0.017094017094017096,0.02112676056338028,0.32665222101841823,-1.1188592183356119
admiration,caring,6,504,135,0.011904761904761904,0.044444444444444446,0.47857142857142854,-0.7369498032183384
excitement,gratitude,6,103,352,0.05825242718446602,0.017045454545454544,0.8981134157105031,-0.10745892053627305
anger,curiosity,6,198,284,0.030303030303030304,0.02112676056338028,0.5790653008962868,-0.5463400255642814
